"","reviews.date","name","reviews.text","reviews.title","reviews.username","expert_index","expert_variety","expert_description","expert_designation","expert_points","expert_price","expert_province","expert_region_1","expert_region_2","expert_taster_name","expert_taster_twitter_handle","expert_winery"
"49",2015-09-16,"Fermtech Wine/Beer Thief","One of my best investments! Makes is so much easier to sample out of a glass carboy and not waste the sample! you can take a hydrometer reading right inside the tube then empty it back into the carboy or other fermenter.","One of my best investments! Makes is so much easier to sample ...","JCeizure",59,"Petite Sirah","Whoa... need... water. Michael David's Earthquake is all about impact, no bones about it. And this one won't disappoint people who like their wine like finely aged Scotch, high in alcohol. For them, its bold smoky chocolate, savory bacon on toast notes will be delightful.","Earthquake",85,26,"California","Lodi","Central Valley","Virginie Boone","@vboone","Michael David"
"50",2015-04-21,"Fermtech Wine/Beer Thief","This product works exactly as expected. Makes taking samples for hydrometer readings easier than ever. I just drop my hydrometer into the thief and get my reading with no other equipment needed.The only problem I have is sometimes it doesn't drain very well when I have lots of hop particles or other solids floating around in the wort, but this is more of just a small annoyance than any kind of defect in the product.","Easy Hydrometer Readings","Andrew Vrana",59,"Petite Sirah","Whoa... need... water. Michael David's Earthquake is all about impact, no bones about it. And this one won't disappoint people who like their wine like finely aged Scotch, high in alcohol. For them, its bold smoky chocolate, savory bacon on toast notes will be delightful.","Earthquake",85,26,"California","Lodi","Central Valley","Virginie Boone","@vboone","Michael David"
"51",2014-11-09,"Fermtech Wine/Beer Thief","Good way to sample your Mead or Wine with out bothering the sediment on the bottom. Use to take gravity measurements or just grab a young not quite ready drink.","Great way to sample your brew or take gravity measurements.","Guardian",59,"Petite Sirah","Whoa... need... water. Michael David's Earthquake is all about impact, no bones about it. And this one won't disappoint people who like their wine like finely aged Scotch, high in alcohol. For them, its bold smoky chocolate, savory bacon on toast notes will be delightful.","Earthquake",85,26,"California","Lodi","Central Valley","Virginie Boone","@vboone","Michael David"
"52",NA,"Fermtech Wine/Beer Thief","a must if your making wine or brewing beer. dip it in and it will take it out. now you can take your reading. touch the tip and it will come right out.","I love it","S. CONRAD",59,"Petite Sirah","Whoa... need... water. Michael David's Earthquake is all about impact, no bones about it. And this one won't disappoint people who like their wine like finely aged Scotch, high in alcohol. For them, its bold smoky chocolate, savory bacon on toast notes will be delightful.","Earthquake",85,26,"California","Lodi","Central Valley","Virginie Boone","@vboone","Michael David"
"53",NA,"Fermtech Wine/Beer Thief","This works OK, but it does tend to drip out of the bottom when used. Besides using a refractometer, it would be nice if these wine thiefs and hydrometers were smaller in diameter so as to not waste so much beer when taking gravity samples.","Lightweight, easy to use - leaks a bit 1 of 1 people found this helpful. Was this review helpful to you Yes No","J. Hazeltine",59,"Petite Sirah","Whoa... need... water. Michael David's Earthquake is all about impact, no bones about it. And this one won't disappoint people who like their wine like finely aged Scotch, high in alcohol. For them, its bold smoky chocolate, savory bacon on toast notes will be delightful.","Earthquake",85,26,"California","Lodi","Central Valley","Virginie Boone","@vboone","Michael David"
"54",NA,"Fermtech Wine/Beer Thief","Great way to safely and easily remove some home brew from a 5 gallon batch to test it with a hydrometer. Gives you a good long reach into the carboy and it does a great job grabbing enough for testing purposes. Using mine with a 5 gallon glass carboy with a top that accommodates a size 7 stopper. Sanitize it beforehand to prevent contamination and if you're careful you can pour it back when you're done. Dripping is truly minimal. Might find a drop or two from point A to B. Not a necessity for every home brewer but for me it's come in handy.","If you test your home brew with a hydrometer, this is a must!","Brian Grzymkowski",59,"Petite Sirah","Whoa... need... water. Michael David's Earthquake is all about impact, no bones about it. And this one won't disappoint people who like their wine like finely aged Scotch, high in alcohol. For them, its bold smoky chocolate, savory bacon on toast notes will be delightful.","Earthquake",85,26,"California","Lodi","Central Valley","Virginie Boone","@vboone","Michael David"
"55",2016-01-05,"Fermtech Wine/Beer Thief","I would give this 3 stars since it does tend to leak out the bottom, but brewing is messy so it doesnt bother me. I am giving it 4 stars because mine came with the insert to use it as an autosiphon which was a huge plus. Not sure if this was as intended or a mistake. Either way, works for me!","Perfect for thieving beer from unsuspecting fermentors 1 of 1 people found this helpful. Was this review helpful to you Yes No","Atrain",59,"Petite Sirah","Whoa... need... water. Michael David's Earthquake is all about impact, no bones about it. And this one won't disappoint people who like their wine like finely aged Scotch, high in alcohol. For them, its bold smoky chocolate, savory bacon on toast notes will be delightful.","Earthquake",85,26,"California","Lodi","Central Valley","Virginie Boone","@vboone","Michael David"
"56",NA,"Fermtech Wine/Beer Thief","This works OK, but it does tend to drip out of the bottom when used. Besides using a refractometer, it would be nice if these wine thiefs and hydrometers were smaller in diameter so as to not waste so much beer when taking gravity samples.","Lightweight, easy to use - leaks a bit","J. Hazeltine",59,"Petite Sirah","Whoa... need... water. Michael David's Earthquake is all about impact, no bones about it. And this one won't disappoint people who like their wine like finely aged Scotch, high in alcohol. For them, its bold smoky chocolate, savory bacon on toast notes will be delightful.","Earthquake",85,26,"California","Lodi","Central Valley","Virginie Boone","@vboone","Michael David"
"57",NA,"Fermtech Wine/Beer Thief","a must if your making wine or brewing beer. dip it in and it will take it out. now you can take your reading. touch the tip and it will come right out.","I love it 2 of 2 people found this helpful. Was this review helpful to you Yes No","S. CONRAD",59,"Petite Sirah","Whoa... need... water. Michael David's Earthquake is all about impact, no bones about it. And this one won't disappoint people who like their wine like finely aged Scotch, high in alcohol. For them, its bold smoky chocolate, savory bacon on toast notes will be delightful.","Earthquake",85,26,"California","Lodi","Central Valley","Virginie Boone","@vboone","Michael David"
"58",2015-08-24,"Fermtech Wine/Beer Thief","Works great when the pin at the bottom sits correctly, which seems to be maybe half of the time. Otherwise it has a slow leak which makes pulling a sample difficult. However when it does sit correctly it works great and makes taking a gravity reading a breeze just sterilize the thief and hydrometer, and drop the hydrometer right into the thief. Pull a sample, take a reading, and return the beer into your fermenter by pressing the pin against the side of your vessel.","Works great...some of the time 2 of 2 people found this helpful. Was this review helpful to you Yes No","Tim200X",59,"Petite Sirah","Whoa... need... water. Michael David's Earthquake is all about impact, no bones about it. And this one won't disappoint people who like their wine like finely aged Scotch, high in alcohol. For them, its bold smoky chocolate, savory bacon on toast notes will be delightful.","Earthquake",85,26,"California","Lodi","Central Valley","Virginie Boone","@vboone","Michael David"
"59",2015-09-29,"Fermtech Wine/Beer Thief","This wine thief works exactly as advertised. Sanitize it, pump it up and down in the must or wine a few times and it fills right up. It will work with your hydrometer in it and it's also great for filling a sample cylinder. Really speeds of the process when checking specific gravity.","Works As Advertised 1 of 1 people found this helpful. Was this review helpful to you Yes No","Boothe",59,"Petite Sirah","Whoa... need... water. Michael David's Earthquake is all about impact, no bones about it. And this one won't disappoint people who like their wine like finely aged Scotch, high in alcohol. For them, its bold smoky chocolate, savory bacon on toast notes will be delightful.","Earthquake",85,26,"California","Lodi","Central Valley","Virginie Boone","@vboone","Michael David"
"60",2015-10-19,"Fermtech Wine/Beer Thief","Perfect size for dropping into the head of a carboy without it falling in. You always get just enough of a sample to test and can easily return it when done.","Perfect size for dropping into the head of a carboy ...","Carson J",59,"Petite Sirah","Whoa... need... water. Michael David's Earthquake is all about impact, no bones about it. And this one won't disappoint people who like their wine like finely aged Scotch, high in alcohol. For them, its bold smoky chocolate, savory bacon on toast notes will be delightful.","Earthquake",85,26,"California","Lodi","Central Valley","Virginie Boone","@vboone","Michael David"
"61",2016-11-26,"Belle Red Blend Wine","and don't let the price sway your selection! We have served these wines from Super Bowl gatherings to most recently our Thanksgiving celebration. Everyone enjoyed the wines and when we asked what they thought they cost, they couldn't believe the value! Love the Belle Made For You wines!!","Delicious tasting wine ...","Michelle",26,"Red Blend","This wine is half Funk Estate Vineyard Syrah, with the rest McClellan Estate Cabernet Sauvignon. The two varieties somewhat seem to cancel each other out initially, with aromas of smoked meat, cherry, herb and earth that don't seem fully resolved. The palate brings a smooth, elegant styling to the red and blue-fruit flavors. There's plenty of interest, but it doesn't all entirely come together at present.","Hunt & Gather",89,55,"Washington","Walla Walla Valley (WA)","Columbia Valley","Sean P. Sullivan","@wawinereport","Saviah"
"62",2017-04-29,"Goya Cooking Red Wine","its ok but I like a more roboust red wine for cooking","Four Stars","ByJack Nunes",19,"Sparkling Blend","This Reserve Series bubbly accents its crisp green apple fruit with toasty aromas. Done via Méthode Champenoise, it spent five years en tirage. There's a fine bead and lingering persistent flavors with hints of nutmeg and lemon curd. All in all, this is a very fine effort.","Blanc de Noir",90,50,"Oregon","Willamette Valley","Willamette Valley","Paul Gregutt","@paulgwine ","Seufert"
"63",2017-04-11,"Goya Cooking Red Wine","I've been dreaming of making a red wine reduction for years, finally did it for valentines for my then boyfriend, it was a hit (too bad he wasn't worth all that effort in the end). Regardless, it was a perfect meal and this stuff helped make it so.","Finally made a red wine reduction","ByJenny",19,"Sparkling Blend","This Reserve Series bubbly accents its crisp green apple fruit with toasty aromas. Done via Méthode Champenoise, it spent five years en tirage. There's a fine bead and lingering persistent flavors with hints of nutmeg and lemon curd. All in all, this is a very fine effort.","Blanc de Noir",90,50,"Oregon","Willamette Valley","Willamette Valley","Paul Gregutt","@paulgwine ","Seufert"
"64",2017-03-04,"Goya Cooking Red Wine","This is a good cooking wine unless you want to save it in the refrigerator. In a few days, it loses its taste.Have bought an eight pack of white grape juice to have on hand instead of getting this again.","This is a good cooking wine unless you want to save it in ...","ByKathryn L. Tate",19,"Sparkling Blend","This Reserve Series bubbly accents its crisp green apple fruit with toasty aromas. Done via Méthode Champenoise, it spent five years en tirage. There's a fine bead and lingering persistent flavors with hints of nutmeg and lemon curd. All in all, this is a very fine effort.","Blanc de Noir",90,50,"Oregon","Willamette Valley","Willamette Valley","Paul Gregutt","@paulgwine ","Seufert"
"65",2017-02-15,"Goya Cooking Red Wine","I think it was great with prirmerib","Five Stars","ByAmazon Customer",19,"Sparkling Blend","This Reserve Series bubbly accents its crisp green apple fruit with toasty aromas. Done via Méthode Champenoise, it spent five years en tirage. There's a fine bead and lingering persistent flavors with hints of nutmeg and lemon curd. All in all, this is a very fine effort.","Blanc de Noir",90,50,"Oregon","Willamette Valley","Willamette Valley","Paul Gregutt","@paulgwine ","Seufert"
"66",2017-01-24,"Goya Cooking Red Wine","Nothing wrong with Goya cooking wine, it's great. What's wrong here is the price. I can buy this exact product at my supermarket for 2.79.","Way bad overpriced!","ByLinda",19,"Sparkling Blend","This Reserve Series bubbly accents its crisp green apple fruit with toasty aromas. Done via Méthode Champenoise, it spent five years en tirage. There's a fine bead and lingering persistent flavors with hints of nutmeg and lemon curd. All in all, this is a very fine effort.","Blanc de Noir",90,50,"Oregon","Willamette Valley","Willamette Valley","Paul Gregutt","@paulgwine ","Seufert"
"67",2016-05-27,"Goya Cooking Red Wine","as advertised","Four Stars","ByBLB",19,"Sparkling Blend","This Reserve Series bubbly accents its crisp green apple fruit with toasty aromas. Done via Méthode Champenoise, it spent five years en tirage. There's a fine bead and lingering persistent flavors with hints of nutmeg and lemon curd. All in all, this is a very fine effort.","Blanc de Noir",90,50,"Oregon","Willamette Valley","Willamette Valley","Paul Gregutt","@paulgwine ","Seufert"
"68",2016-03-29,"Goya Cooking Red Wine","Great cooking what we needed.","Four Stars","ByRichard Hodgson",19,"Sparkling Blend","This Reserve Series bubbly accents its crisp green apple fruit with toasty aromas. Done via Méthode Champenoise, it spent five years en tirage. There's a fine bead and lingering persistent flavors with hints of nutmeg and lemon curd. All in all, this is a very fine effort.","Blanc de Noir",90,50,"Oregon","Willamette Valley","Willamette Valley","Paul Gregutt","@paulgwine ","Seufert"
"69",2015-11-10,"Goya Cooking Red Wine","Wonderful. We moved to a small town and I could no longer buy Goya cooking wines locally. Love the wine for cooking and the larger bottles are far more affordable than buying multiple smaller bottles of other brands. Wish I had thought of Amazon months ago!","Great source for an old favorite","ByPeterson",19,"Sparkling Blend","This Reserve Series bubbly accents its crisp green apple fruit with toasty aromas. Done via Méthode Champenoise, it spent five years en tirage. There's a fine bead and lingering persistent flavors with hints of nutmeg and lemon curd. All in all, this is a very fine effort.","Blanc de Noir",90,50,"Oregon","Willamette Valley","Willamette Valley","Paul Gregutt","@paulgwine ","Seufert"
"70",2017-06-27,"Vita Wild Herring In Wine Sauce","This item is available in the Mt Prospect, IL store it is not out of stock. The fillets are extra firm and do not fall apart like some other varieties I have bought. I like the flavor of the fillets. I have bought the Bar Harbor fillets in wine sauce and did not care them.","Herring fillets in glass jar","hymanbarrel",19,"Sparkling Blend","This Reserve Series bubbly accents its crisp green apple fruit with toasty aromas. Done via Méthode Champenoise, it spent five years en tirage. There's a fine bead and lingering persistent flavors with hints of nutmeg and lemon curd. All in all, this is a very fine effort.","Blanc de Noir",90,50,"Oregon","Willamette Valley","Willamette Valley","Paul Gregutt","@paulgwine ","Seufert"
"71",2015-10-23,"Parducci Wine Cellars Classic Edition","really good wine and I have already ordered again","Five Stars","Bettie A. Denny",1303,"Sauvignon Blanc-Semillon","A hearty 80% Sauvignon Blanc finds companionship in 20% Sémillon, barrel-fermented sur lie and left light in the glass. Lean hints of lemon and quince ride dry, simple waves that come off as slightly diluted.","White",85,38,"California","Napa Valley","Napa","Virginie Boone","@vboone","Vellum"
"72",2015-12-01,"Parducci Wine Cellars Classic Edition","Perfect gift for my father for the holidays. Been a family favorite for a long time.","Five Stars","Mark",1303,"Sauvignon Blanc-Semillon","A hearty 80% Sauvignon Blanc finds companionship in 20% Sémillon, barrel-fermented sur lie and left light in the glass. Lean hints of lemon and quince ride dry, simple waves that come off as slightly diluted.","White",85,38,"California","Napa Valley","Napa","Virginie Boone","@vboone","Vellum"
"73",2015-04-15,"ONEHOPE California Reds Wine Mixed Pack","We love the ONEHOPE Reds...and are so excited to see the new labels! The pinot is perfect for this time of year, the Cab and Merlot are our year round go to's with dinner. Cannot wait for the UPS guy to role up...Drinking wine with a purpose!","We love the ONEHOPE Reds","DEBORAH S. CONNOR",8,"Rhône-style Red Blend","An elegantly integrated dark-red-cherry component distinguishes the nose of this blend of 40% Mourvèdre, 35% Grenache, 20% Syrah and 5% Counoise, with hints of sagebrush and baking spice. The food-friendly palate combines dark-berry flavors with dried herbs, graphite and light sarsaparilla, with well-integrated acidity and a silky yet firm texture.","Esprit de Tablas Grown and Bottled on the Estate Mourvèdre-Grenache-Syrah-Counoise",92,55,"California","Adelaida District","Central Coast","Matt Kettmann","@mattkettmann","Tablas Creek"
"74",2015-08-16,"ONEHOPE California Reds Wine Mixed Pack","I have tried the Cabernet and the Merlot. When I received these I followed the suggestion of letting the wine sit from shipping, and then to open and let sit in order to breathe. I felt the Cabernet was still to young, it had a very strong bite to it. I don't consider myself an expert, but I know a wine I like and have been taught a lot and am still learning. The Merlot on the other hand was much better! It was smooth and had a deep fruit flavor with mild tannins. I would continue buying this one. I have not tried the Pinot Noir yet. I'm hoping this will be just as satisfying as the Merlot was. I will add to my review once I've opened the bottle. And most of all I love how this company takes some of the proceeds and gives them to wonderful causes. That alone is worth buying this!","Decent wines that help out some great causes!","tracy",8,"Rhône-style Red Blend","An elegantly integrated dark-red-cherry component distinguishes the nose of this blend of 40% Mourvèdre, 35% Grenache, 20% Syrah and 5% Counoise, with hints of sagebrush and baking spice. The food-friendly palate combines dark-berry flavors with dried herbs, graphite and light sarsaparilla, with well-integrated acidity and a silky yet firm texture.","Esprit de Tablas Grown and Bottled on the Estate Mourvèdre-Grenache-Syrah-Counoise",92,55,"California","Adelaida District","Central Coast","Matt Kettmann","@mattkettmann","Tablas Creek"
"75",2015-06-12,"ONEHOPE California Reds Wine Mixed Pack","Shipping was excellent and so was the wine. It's nice to be able to purchase a good product and donate to charity at the same time. This is our second time purchasing the wine.","Good buy","anonymous",8,"Rhône-style Red Blend","An elegantly integrated dark-red-cherry component distinguishes the nose of this blend of 40% Mourvèdre, 35% Grenache, 20% Syrah and 5% Counoise, with hints of sagebrush and baking spice. The food-friendly palate combines dark-berry flavors with dried herbs, graphite and light sarsaparilla, with well-integrated acidity and a silky yet firm texture.","Esprit de Tablas Grown and Bottled on the Estate Mourvèdre-Grenache-Syrah-Counoise",92,55,"California","Adelaida District","Central Coast","Matt Kettmann","@mattkettmann","Tablas Creek"
"76",2015-04-25,"ONEHOPE California Reds Wine Mixed Pack","ONEHOPE creates delicious wines that all support amazing causes. These reds are great for entertaining or relaxing after a long day. Rich and flavorful, each of these reds has their own unique quality. Personally the Merlot is my favorite! Being able to get all of these great wines together is a great deal! Treat yourself to these reds or send them as a gift. You won't be disappointed!!","Delicious Wines with a great purpose!!","Sarah E Buchenroth",8,"Rhône-style Red Blend","An elegantly integrated dark-red-cherry component distinguishes the nose of this blend of 40% Mourvèdre, 35% Grenache, 20% Syrah and 5% Counoise, with hints of sagebrush and baking spice. The food-friendly palate combines dark-berry flavors with dried herbs, graphite and light sarsaparilla, with well-integrated acidity and a silky yet firm texture.","Esprit de Tablas Grown and Bottled on the Estate Mourvèdre-Grenache-Syrah-Counoise",92,55,"California","Adelaida District","Central Coast","Matt Kettmann","@mattkettmann","Tablas Creek"
"77",2015-04-17,"ONEHOPE California Reds Wine Mixed Pack","I absolutely love the ONEHOPE reds and this mixed pack is such a great deal between the discount and 1 cent shipping. This is my go-to gift for anyone I know who appreciates great wine. I've been a fan of this winery for a long time and love the sleek new labels!","I absolutely love the ONEHOPE reds and this mixed pack is such ...","MalaYQue!",8,"Rhône-style Red Blend","An elegantly integrated dark-red-cherry component distinguishes the nose of this blend of 40% Mourvèdre, 35% Grenache, 20% Syrah and 5% Counoise, with hints of sagebrush and baking spice. The food-friendly palate combines dark-berry flavors with dried herbs, graphite and light sarsaparilla, with well-integrated acidity and a silky yet firm texture.","Esprit de Tablas Grown and Bottled on the Estate Mourvèdre-Grenache-Syrah-Counoise",92,55,"California","Adelaida District","Central Coast","Matt Kettmann","@mattkettmann","Tablas Creek"
"78",2015-04-15,"ONEHOPE California Reds Wine Mixed Pack","LOVE the new labels and also love knowing that with every sip, we are making a social impact. This is a great gift to send to family and friends... spreading the word about great wines and awesome causes they support!","Fantastic wines supporting great causes","Deidre",8,"Rhône-style Red Blend","An elegantly integrated dark-red-cherry component distinguishes the nose of this blend of 40% Mourvèdre, 35% Grenache, 20% Syrah and 5% Counoise, with hints of sagebrush and baking spice. The food-friendly palate combines dark-berry flavors with dried herbs, graphite and light sarsaparilla, with well-integrated acidity and a silky yet firm texture.","Esprit de Tablas Grown and Bottled on the Estate Mourvèdre-Grenache-Syrah-Counoise",92,55,"California","Adelaida District","Central Coast","Matt Kettmann","@mattkettmann","Tablas Creek"
"79",2015-11-18,"ONEHOPE California Reds Wine Mixed Pack","Ordering this wine was the first time I had ever ordered wine online, and I wasn't sure if I would really like the wines or not. Well I LOVED all of them, even though I am not a huge fan of pinot noirs. I really like that this company donates a percentage of each wine purchased to a different charity. The company is all about sustainability and giving back. One Hope is a company with a cause, AND outstanding wine. There is just so much to love about this wine!","Not just a great wine!","Amazon Customer",8,"Rhône-style Red Blend","An elegantly integrated dark-red-cherry component distinguishes the nose of this blend of 40% Mourvèdre, 35% Grenache, 20% Syrah and 5% Counoise, with hints of sagebrush and baking spice. The food-friendly palate combines dark-berry flavors with dried herbs, graphite and light sarsaparilla, with well-integrated acidity and a silky yet firm texture.","Esprit de Tablas Grown and Bottled on the Estate Mourvèdre-Grenache-Syrah-Counoise",92,55,"California","Adelaida District","Central Coast","Matt Kettmann","@mattkettmann","Tablas Creek"
"80",2015-04-20,"ONEHOPE California Reds Wine Mixed Pack","I've been following and drinking ONEHOPE wines for a while now! I love bringing these to parties and introducing all my friends to delicious wines that help support so many causes! The Pinot for Paws is my favorite!","I love bringing these to parties and introducing all my friends ...","LRC",8,"Rhône-style Red Blend","An elegantly integrated dark-red-cherry component distinguishes the nose of this blend of 40% Mourvèdre, 35% Grenache, 20% Syrah and 5% Counoise, with hints of sagebrush and baking spice. The food-friendly palate combines dark-berry flavors with dried herbs, graphite and light sarsaparilla, with well-integrated acidity and a silky yet firm texture.","Esprit de Tablas Grown and Bottled on the Estate Mourvèdre-Grenache-Syrah-Counoise",92,55,"California","Adelaida District","Central Coast","Matt Kettmann","@mattkettmann","Tablas Creek"
"81",2016-05-16,"ONEHOPE California Reds Wine Mixed Pack","I almost cant believe all of the good reviews for these wines. We pretty much couldn't even drink them because they are so sweet, thick and jammy. Like fruit juice. We started with the Pinot Noir and after a few sips, aerating and then a few more sips with dinner, we just poured it out. It did not resemble any Pinot I've had before. So we moved on to the Cabernet - and it was almost the same thing. I haven't tried the Merlot yet but not looking forward to it. If I had bought these at a local shop they would be returned. Unfortunately, I that's not an option since they are open and mail order. Maybe the rest can be frozen for cooking. I do love that this producer gives back to charities, more companies should follow their lead in that respect.","Disappointing. Sweet!","SpaReads",8,"Rhône-style Red Blend","An elegantly integrated dark-red-cherry component distinguishes the nose of this blend of 40% Mourvèdre, 35% Grenache, 20% Syrah and 5% Counoise, with hints of sagebrush and baking spice. The food-friendly palate combines dark-berry flavors with dried herbs, graphite and light sarsaparilla, with well-integrated acidity and a silky yet firm texture.","Esprit de Tablas Grown and Bottled on the Estate Mourvèdre-Grenache-Syrah-Counoise",92,55,"California","Adelaida District","Central Coast","Matt Kettmann","@mattkettmann","Tablas Creek"
"82",2016-01-22,"ONEHOPE California Reds Wine Mixed Pack","Wine by mail! And such good, full-bodied reds. I will buy again.But along the way, I need a new corkscrew. My serviceable current one struggles with the tight-packed corks. Makes sense who wants leaky wine And re-corking is no cinch, either.I have wandered among the corkscrews sold on Amazon, and have no idea how to choose. If you have a suggrstion, please leave it in comments. Thanks!","A new favorite","St. Leigh 2.0",8,"Rhône-style Red Blend","An elegantly integrated dark-red-cherry component distinguishes the nose of this blend of 40% Mourvèdre, 35% Grenache, 20% Syrah and 5% Counoise, with hints of sagebrush and baking spice. The food-friendly palate combines dark-berry flavors with dried herbs, graphite and light sarsaparilla, with well-integrated acidity and a silky yet firm texture.","Esprit de Tablas Grown and Bottled on the Estate Mourvèdre-Grenache-Syrah-Counoise",92,55,"California","Adelaida District","Central Coast","Matt Kettmann","@mattkettmann","Tablas Creek"
"83",2015-05-06,"ONEHOPE California Reds Wine Mixed Pack","LOVE LOVE LOVE this wine. My friend threw an event and used ONEHOPE and ever since I have been hooked. Bought the 3 pack as a thank you gift and it was a huge hit. Love the fact that this company donates 50 to good causes. Takes the guilt out of drinking, ha!","LOVE LOVE LOVE this wine","Kathleen Horton",8,"Rhône-style Red Blend","An elegantly integrated dark-red-cherry component distinguishes the nose of this blend of 40% Mourvèdre, 35% Grenache, 20% Syrah and 5% Counoise, with hints of sagebrush and baking spice. The food-friendly palate combines dark-berry flavors with dried herbs, graphite and light sarsaparilla, with well-integrated acidity and a silky yet firm texture.","Esprit de Tablas Grown and Bottled on the Estate Mourvèdre-Grenache-Syrah-Counoise",92,55,"California","Adelaida District","Central Coast","Matt Kettmann","@mattkettmann","Tablas Creek"
"84",2015-04-15,"ONEHOPE California Reds Wine Mixed Pack","LOVE the new labels and also love knowing that with every sip, we are making a social impact. This is a great gift to send to family and friends... spreading the word about great wines and awesome causes they support!","Fantastic wines supporting great causes","Deidre DiFazio",8,"Rhône-style Red Blend","An elegantly integrated dark-red-cherry component distinguishes the nose of this blend of 40% Mourvèdre, 35% Grenache, 20% Syrah and 5% Counoise, with hints of sagebrush and baking spice. The food-friendly palate combines dark-berry flavors with dried herbs, graphite and light sarsaparilla, with well-integrated acidity and a silky yet firm texture.","Esprit de Tablas Grown and Bottled on the Estate Mourvèdre-Grenache-Syrah-Counoise",92,55,"California","Adelaida District","Central Coast","Matt Kettmann","@mattkettmann","Tablas Creek"
"85",2016-05-17,"ONEHOPE California Reds Wine Mixed Pack","This is my 2nd purchase of the mixed pack. First purchase were given away as individual gifts. Decided to taste for my self. I'm a pinot/cab fan. The pinot was a little on the light side for me but as someone mentioned earlier, open and let sit for a while. It's definitely better. The cab is my favorite and I would purchase again. I shared the merlot with a merlot fan and they liked it a lot. Since part of the proceeds go to various charities its worth the purchase.","It's definitely better. The cab is my favorite and I would ... One person found this helpful. Was this review helpful to you Yes No","RB",8,"Rhône-style Red Blend","An elegantly integrated dark-red-cherry component distinguishes the nose of this blend of 40% Mourvèdre, 35% Grenache, 20% Syrah and 5% Counoise, with hints of sagebrush and baking spice. The food-friendly palate combines dark-berry flavors with dried herbs, graphite and light sarsaparilla, with well-integrated acidity and a silky yet firm texture.","Esprit de Tablas Grown and Bottled on the Estate Mourvèdre-Grenache-Syrah-Counoise",92,55,"California","Adelaida District","Central Coast","Matt Kettmann","@mattkettmann","Tablas Creek"
"86",2016-10-05,"ONEHOPE California Reds Wine Mixed Pack","Arrived promptly and well packed. Nice selection of wines which tasted very good. Will be using this often as gifts. By going through Amazon Smile we can contribute to our designated Smile cause and also do some good through donations made by One Hope. It's a real win-win situation.","One Hope is a Winner One person found this helpful. Was this review helpful to you Yes No","Amazon Customer",8,"Rhône-style Red Blend","An elegantly integrated dark-red-cherry component distinguishes the nose of this blend of 40% Mourvèdre, 35% Grenache, 20% Syrah and 5% Counoise, with hints of sagebrush and baking spice. The food-friendly palate combines dark-berry flavors with dried herbs, graphite and light sarsaparilla, with well-integrated acidity and a silky yet firm texture.","Esprit de Tablas Grown and Bottled on the Estate Mourvèdre-Grenache-Syrah-Counoise",92,55,"California","Adelaida District","Central Coast","Matt Kettmann","@mattkettmann","Tablas Creek"
"87",2016-03-31,"ONEHOPE California Reds Wine Mixed Pack","The Merlot was harsh, it has my throat burning like moonshine. Never tasted wine like this before. Hope it is just a bad bottle","Terrible tasting","great rat",8,"Rhône-style Red Blend","An elegantly integrated dark-red-cherry component distinguishes the nose of this blend of 40% Mourvèdre, 35% Grenache, 20% Syrah and 5% Counoise, with hints of sagebrush and baking spice. The food-friendly palate combines dark-berry flavors with dried herbs, graphite and light sarsaparilla, with well-integrated acidity and a silky yet firm texture.","Esprit de Tablas Grown and Bottled on the Estate Mourvèdre-Grenache-Syrah-Counoise",92,55,"California","Adelaida District","Central Coast","Matt Kettmann","@mattkettmann","Tablas Creek"
"88",2017-01-06,"Wild Ride Cabernet Red Wine Gift Set","Nicely done. Wine tastes good and the chocolate that comes in the packing is delicious. They could have however printed the brand name in a smaller font on the glass. The current font size is too large to be used when inviting guests.","Nicely done. Wine tastes good and the chocolate that ... One person found this helpful. Was this review helpful to you Yes No","Amazon Customer",60,"Malbec-Cabernet Sauvignon","Malbec makes up just over two-thirds of this blend, with the balance Cabernet. Aromas of bay leaf, plum, green herb and barrel spice are followed by sweet lush fruit flavors that bring a sense of layering and density. Give it some time to open up.","Quintessence",92,55,"Washington","Red Mountain","Columbia Valley","Sean P. Sullivan","@wawinereport","DeLille"
"89",2016-12-21,"Wild Ride Cabernet Red Wine Gift Set","I had to chase down delivery since you have to sign for it. Not an issue. The gift set was beautiful and a lot for the price. I purchase this for my boss who is leaving the company. She loved it. I would buy this again definitely! Naked Winery just gained a new customer.","The gift set was beautiful and a lot for the price One person found this helpful. Was this review helpful to you Yes No","davona Moore",60,"Malbec-Cabernet Sauvignon","Malbec makes up just over two-thirds of this blend, with the balance Cabernet. Aromas of bay leaf, plum, green herb and barrel spice are followed by sweet lush fruit flavors that bring a sense of layering and density. Give it some time to open up.","Quintessence",92,55,"Washington","Red Mountain","Columbia Valley","Sean P. Sullivan","@wawinereport","DeLille"
